”N,Žl”¼Šú,’nˆæ,‘ã—“X,‰c‹Æ’S“–,ŒÚ‹qID,¤•iID,”„ã,Œv‰æ’l
2011,4,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,ç—t@’q ,140004,08,1385,700
2011,4,6 ’†‘EŽl‘,15 L“‡Žx“X,ŠÖŽR@Gl ,150006,02,177,1100
2011,4,6 ’†‘EŽl‘,15 L“‡Žx“X,¬–ì@”£ ,150010,04,102,1700
2011,4,6 ’†‘EŽl‘,15 L“‡Žx“X,ˆÉŒ´@›’ ,150005,08,1559,400
2011,4,6 ’†‘EŽl‘,15 L“‡Žx“X,•x‰i@j–« ,150001,02,360,500
2011,4,6 ’†‘EŽl‘,15 L“‡Žx“X,”’Î@M—Y ,150003,08,1188,1600
2011,4,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ŽRŒû@‹g—m ,160007,02,127,200
2011,4,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,³—Ñ@˜N ,160002,08,822,400
2011,4,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,‰““¡@Œj ,160010,03,1715,1100
2011,4,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,š •ª@–F•¶ ,160006,07,789,700
2011,4,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,•½Žq@  ,160005,01,3465,1000
2011,4,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ˆÀ•”@‘¥œ¨ ,160007,06,578,1300
2011,4,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†–ì@r•F ,170008,02,1563,1500
2011,4,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†ŽR@Œ›ˆê ,170002,06,1552,500
2011,4,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,‘ºŽR@Œ’‘¾˜Y ,170007,02,1789,500
2011,4,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘ëŒ´@—²”V ,180004,02,556,1500
2011,4,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘–ì@Œú‘¥ ,180003,02,396,1600
2011,4,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,“¡ˆä@‘¾ˆê ,180009,08,856,600
2011,4,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,â–{@½ ,180010,08,390,800
2012,1,1 –kŠC“¹,01 ŽD–yŽx“X,‰Yì@•qM ,10008,02,1860,800
2012,1,1 –kŠC“¹,01 ŽD–yŽx“X,–{‘½@_“ñ ,10007,05,1376,500
2012,1,1 –kŠC“¹,01 ŽD–yŽx“X,–î“‡@–L—Î ,10002,07,1294,1000
2012,1,1 –kŠC“¹,01 ŽD–yŽx“X,‹{â@„ ,10003,04,696,500
2012,1,1 –kŠC“¹,01 ŽD–yŽx“X,Îˆä@ƒ ,10008,03,377,300
2012,1,2 “Œ–k,02 å‘äŽx“X,‹{“‡@[ ,20009,03,1316,1300
2012,1,2 “Œ–k,02 å‘äŽx“X,ì’†@GŠì ,20004,06,882,100
2012,1,2 “Œ–k,02 å‘äŽx“X,“¡“c@“N•v ,20002,07,1547,300
2012,1,2 “Œ–k,02 å‘äŽx“X,’Ò@–M’j ,20006,05,731,400
2012,1,3 ŠÖ“Œ,03 ç—tŽx“X,‰ª–{@‰ëG ,30002,03,524,1000
2012,1,3 ŠÖ“Œ,03 ç—tŽx“X,‰i“c@—˜–¾ ,30000,01,2289,1000
2012,1,3 ŠÖ“Œ,03 ç—tŽx“X,Œ´Œû@r–¾ ,30004,01,2697,800
2012,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,¬—Ñ@”ü’mŽq ,40008,06,712,700
2012,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,”~“c@Œ[ ,40006,08,1499,100
2012,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,’©ì@’|’j ,40009,01,2305,1100
2012,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‘å’ß@•qs ,40002,06,1698,1200
2012,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{–{@rˆê ,40008,02,1326,800
2012,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‚‹´@“ÂÍ ,40005,03,1228,300
2012,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{è@“N•v ,40003,06,1946,1700
2012,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,•yàV@NŽu ,40004,08,895,1800
2012,1,3 ŠÖ“Œ,05 a’JŽx“X,’†‘º@“S–ç ,50006,07,207,1900
2012,1,3 ŠÖ“Œ,05 a’JŽx“X,ì–”@K‹v ,50003,08,520,100
2012,1,3 ŠÖ“Œ,05 a’JŽx“X,‘º–Ø@Gl ,50009,02,1503,200
2012,1,3 ŠÖ“Œ,05 a’JŽx“X,“c”¨@Í•v ,50006,06,1871,900
2012,1,3 ŠÖ“Œ,05 a’JŽx“X,ŠÔ™@Š° ,50004,06,221,300
2012,1,3 ŠÖ“Œ,06 VhŽx“X,’†‰«@•”ü ,60006,07,1800,100
2012,1,3 ŠÖ“Œ,06 VhŽx“X,–ì’n@˜al ,60001,01,3804,1200
2012,1,3 ŠÖ“Œ,06 VhŽx“X,“Þ”ö@Ÿ”ü ,60001,05,1584,1900
2012,1,3 ŠÖ“Œ,06 VhŽx“X,[“c@‘× ,60004,03,1972,900
2012,1,3 ŠÖ“Œ,06 VhŽx“X,‘¾“c@ˆê ,60010,08,241,700
2012,1,3 ŠÖ“Œ,06 VhŽx“X,’Ë–{@ˆê•F ,60009,01,2781,600
2012,1,3 ŠÖ“Œ,06 VhŽx“X,’†àV@ŒúŽq ,60006,01,3104,300
2012,1,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ì£@³“¿ ,70001,05,1501,1300
2012,1,3 ŠÖ“Œ,07 ‰¡•lŽx“X,•“c@‹¿ ,70003,02,1009,1700
2012,1,3 ŠÖ“Œ,07 ‰¡•lŽx“X,Î•@Œõ–¾ ,70008,06,1543,1000
2012,1,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ŽÂè@—S“ñ ,70010,03,1661,1100
2012,1,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,•ì@ˆêG ,80000,04,248,1400
2012,1,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,rˆä@˜a•v ,80007,07,925,600
2012,1,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,–k—¢@ˆê—Y ,80004,04,939,1100
2012,1,4 ’†•”,09 Ã‰ªŽx“X,’Ò@—˜•½ ,90000,01,613,200
2012,1,4 ’†•”,09 Ã‰ªŽx“X,ŽL“‡@ŒöÈ ,90004,01,2601,800
2012,1,4 ’†•”,09 Ã‰ªŽx“X,–ì‘º@’B•v ,90003,02,1929,900
2012,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,‰«•”@”ŽŽ¡ ,100002,05,1759,300
2012,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,¼–ì@ˆê¬ ,100008,06,175,400
2012,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•“c@‰ëm ,100002,05,1900,500
2012,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ÔàV@G ,100009,04,1154,1800
2012,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•Œ©@C ,100008,03,1038,1400
2012,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ŠOŒû@‰p–¾ ,100002,02,1351,1200
2012,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,›Œ´@ŒhŽO ,100007,03,1506,200
2012,1,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆÀ“¡@Œ\ˆê ,110001,01,3482,1000
2012,1,5 ‹ß‹E,11 ‹ž“sŽx“X,–öžÙ@M•½ ,110000,04,1675,500
2012,1,5 ‹ß‹E,11 ‹ž“sŽx“X,óÀ@–õ•v ,110000,05,366,900
2012,1,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆäã@W—m ,110009,05,1247,500
2012,1,5 ‹ß‹E,11 ‹ž“sŽx“X,‘åX@—L ,110006,02,396,200
2012,1,5 ‹ß‹E,12 ‘åãŽx“X,ŒK“‡@Œh”V ,120002,07,149,300
2012,1,5 ‹ß‹E,12 ‘åãŽx“X,–…”ö@‡ˆê ,120003,05,1463,1000
2012,1,5 ‹ß‹E,12 ‘åãŽx“X,ŽR‘º@C ,120004,07,570,100
2012,1,5 ‹ß‹E,12 ‘åãŽx“X,“ñì@Šì”ü’j ,120006,04,595,600
2012,1,5 ‹ß‹E,12 ‘åãŽx“X,‰ª@^Ži ,120004,01,608,900
2012,1,5 ‹ß‹E,12 ‘åãŽx“X,V–Ø@•qN ,120004,05,1067,600
2012,1,5 ‹ß‹E,12 ‘åãŽx“X,ŠÛŽR@ˆêO ,120006,05,999,500
2012,1,5 ‹ß‹E,12 ‘åãŽx“X,–Ø“à@’m”V ,120003,05,1219,1900
2012,1,5 ‹ß‹E,13 _ŒËŽx“X,‰F“s‹{@œ¨ ,130000,07,783,900
2012,1,5 ‹ß‹E,13 _ŒËŽx“X,XŽR@‘×Žj ,130007,06,270,1900
2012,1,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,“n‰„@—²‘¥ ,140000,06,897,1400
2012,1,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,¼ŽR@’q ,140001,05,362,1500
2012,1,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,ç—t@’q ,140002,07,347,100
2012,1,6 ’†‘EŽl‘,15 L“‡Žx“X,ŠÖŽR@Gl ,150007,06,816,400
2012,1,6 ’†‘EŽl‘,15 L“‡Žx“X,¬–ì@”£ ,150003,04,340,400
2012,1,6 ’†‘EŽl‘,15 L“‡Žx“X,ˆÉŒ´@›’ ,150008,04,1767,1100
2012,1,6 ’†‘EŽl‘,15 L“‡Žx“X,•x‰i@j–« ,150005,07,636,200
2012,1,6 ’†‘EŽl‘,15 L“‡Žx“X,”’Î@M—Y ,150007,06,1292,600
2012,1,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ŽRŒû@‹g—m ,160010,07,943,1300
2012,1,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,³—Ñ@˜N ,160003,04,1277,800
2012,1,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,‰““¡@Œj ,160006,08,540,300
2012,1,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,š •ª@–F•¶ ,160006,02,331,900
2012,1,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,•½Žq@  ,160007,05,1863,700
2012,1,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ˆÀ•”@‘¥œ¨ ,160007,06,1081,900
2012,1,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†–ì@r•F ,170006,03,1511,400
2012,1,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†ŽR@Œ›ˆê ,170000,06,611,300
2012,1,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,‘ºŽR@Œ’‘¾˜Y ,170000,05,1536,500
2012,1,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘ëŒ´@—²”V ,180002,05,1442,400
2012,1,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘–ì@Œú‘¥ ,180009,08,583,600
2012,1,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,“¡ˆä@‘¾ˆê ,180005,02,238,1300
2012,1,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,â–{@½ ,180002,07,1078,1400
2012,2,1 –kŠC“¹,01 ŽD–yŽx“X,‰Yì@•qM ,10010,05,1889,1100
2012,2,1 –kŠC“¹,01 ŽD–yŽx“X,–{‘½@_“ñ ,10004,05,1973,1800
2012,2,1 –kŠC“¹,01 ŽD–yŽx“X,–î“‡@–L—Î ,10005,04,1869,1400
2012,2,1 –kŠC“¹,01 ŽD–yŽx“X,‹{â@„ ,10005,06,637,800
2012,2,1 –kŠC“¹,01 ŽD–yŽx“X,Îˆä@ƒ ,10004,04,312,1200
2012,2,2 “Œ–k,02 å‘äŽx“X,‹{“‡@[ ,20009,04,1541,100
2012,2,2 “Œ–k,02 å‘äŽx“X,ì’†@GŠì ,20006,08,445,1700
2012,2,2 “Œ–k,02 å‘äŽx“X,“¡“c@“N•v ,20005,03,1967,300
2012,2,2 “Œ–k,02 å‘äŽx“X,’Ò@–M’j ,20007,08,1531,1300
2012,2,3 ŠÖ“Œ,03 ç—tŽx“X,‰ª–{@‰ëG ,30001,03,743,1900
2012,2,3 ŠÖ“Œ,03 ç—tŽx“X,‰i“c@—˜–¾ ,30003,02,646,1200
2012,2,3 ŠÖ“Œ,03 ç—tŽx“X,Œ´Œû@r–¾ ,30001,07,906,1100
2012,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,¬—Ñ@”ü’mŽq ,40006,05,188,1100
2012,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,”~“c@Œ[ ,40002,01,3262,1200
2012,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,’©ì@’|’j ,40004,07,1423,300
2012,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‘å’ß@•qs ,40010,03,334,600
2012,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{–{@rˆê ,40004,05,172,600
2012,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‚‹´@“ÂÍ ,40002,04,963,800
2012,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{è@“N•v ,40009,02,1989,800
2012,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,•yàV@NŽu ,40006,03,1575,1600
2012,2,3 ŠÖ“Œ,05 a’JŽx“X,’†‘º@“S–ç ,50008,08,1509,1000
2012,2,3 ŠÖ“Œ,05 a’JŽx“X,ì–”@K‹v ,50004,03,233,100
2012,2,3 ŠÖ“Œ,05 a’JŽx“X,‘º–Ø@Gl ,50002,04,951,400
2012,2,3 ŠÖ“Œ,05 a’JŽx“X,“c”¨@Í•v ,50000,04,973,1400
2012,2,3 ŠÖ“Œ,05 a’JŽx“X,ŠÔ™@Š° ,50010,07,647,700
2012,2,3 ŠÖ“Œ,06 VhŽx“X,’†‰«@•”ü ,60007,06,540,1800
2012,2,3 ŠÖ“Œ,06 VhŽx“X,–ì’n@˜al ,60002,06,340,1000
2012,2,3 ŠÖ“Œ,06 VhŽx“X,“Þ”ö@Ÿ”ü ,60009,05,200,800
2012,2,3 ŠÖ“Œ,06 VhŽx“X,[“c@‘× ,60006,02,832,1700
2012,2,3 ŠÖ“Œ,06 VhŽx“X,‘¾“c@ˆê ,60007,05,1749,400
2012,2,3 ŠÖ“Œ,06 VhŽx“X,’Ë–{@ˆê•F ,60000,01,3540,1200
2012,2,3 ŠÖ“Œ,06 VhŽx“X,’†àV@ŒúŽq ,60005,04,317,1500
2012,2,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ì£@³“¿ ,70004,05,1013,1200
2012,2,3 ŠÖ“Œ,07 ‰¡•lŽx“X,•“c@‹¿ ,70010,01,2018,200
2012,2,3 ŠÖ“Œ,07 ‰¡•lŽx“X,Î•@Œõ–¾ ,70003,01,2713,1000
2012,2,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ŽÂè@—S“ñ ,70009,01,2357,1900
2012,2,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,•ì@ˆêG ,80008,01,2000,1400
2012,2,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,rˆä@˜a•v ,80003,01,2852,800
2012,2,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,–k—¢@ˆê—Y ,80001,05,914,1400
2012,2,4 ’†•”,09 Ã‰ªŽx“X,’Ò@—˜•½ ,90000,01,2457,1100
2012,2,4 ’†•”,09 Ã‰ªŽx“X,ŽL“‡@ŒöÈ ,90007,04,1556,1800
2012,2,4 ’†•”,09 Ã‰ªŽx“X,–ì‘º@’B•v ,90003,06,1022,1200
2012,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,‰«•”@”ŽŽ¡ ,100010,06,301,1900
2012,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,¼–ì@ˆê¬ ,100006,05,977,1700
2012,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•“c@‰ëm ,100001,03,732,300
2012,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ÔàV@G ,100009,08,540,1600
2012,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•Œ©@C ,100001,03,1497,900
2012,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ŠOŒû@‰p–¾ ,100003,05,914,100
2012,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,›Œ´@ŒhŽO ,100006,02,1941,900
2012,2,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆÀ“¡@Œ\ˆê ,110009,01,947,900
2012,2,5 ‹ß‹E,11 ‹ž“sŽx“X,–öžÙ@M•½ ,110009,02,1443,100
2012,2,5 ‹ß‹E,11 ‹ž“sŽx“X,óÀ@–õ•v ,110010,04,107,1300
2012,2,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆäã@W—m ,110007,01,892,1100
2012,2,5 ‹ß‹E,11 ‹ž“sŽx“X,‘åX@—L ,110008,07,1928,1500
2012,2,5 ‹ß‹E,12 ‘åãŽx“X,ŒK“‡@Œh”V ,120010,04,285,1500
2012,2,5 ‹ß‹E,12 ‘åãŽx“X,–…”ö@‡ˆê ,120008,01,3938,300
2012,2,5 ‹ß‹E,12 ‘åãŽx“X,ŽR‘º@C ,120000,08,1535,1900
2012,2,5 ‹ß‹E,12 ‘åãŽx“X,“ñì@Šì”ü’j ,120002,05,1763,900
2012,2,5 ‹ß‹E,12 ‘åãŽx“X,‰ª@^Ži ,120005,08,268,900
2012,2,5 ‹ß‹E,12 ‘åãŽx“X,V–Ø@•qN ,120008,07,1385,900
2012,2,5 ‹ß‹E,12 ‘åãŽx“X,ŠÛŽR@ˆêO ,120002,07,1080,1400
2012,2,5 ‹ß‹E,12 ‘åãŽx“X,–Ø“à@’m”V ,120007,02,1684,1000
2012,2,5 ‹ß‹E,13 _ŒËŽx“X,‰F“s‹{@œ¨ ,130009,06,1310,1400
2012,2,5 ‹ß‹E,13 _ŒËŽx“X,XŽR@‘×Žj ,130000,03,1252,1800
2012,2,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,“n‰„@—²‘¥ ,140000,03,832,200
2012,2,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,¼ŽR@’q ,140010,02,716,1200
2012,2,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,ç—t@’q ,140009,07,956,800
2012,2,6 ’†‘EŽl‘,15 L“‡Žx“X,ŠÖŽR@Gl ,150004,05,1791,1600
2012,2,6 ’†‘EŽl‘,15 L“‡Žx“X,¬–ì@”£ ,150008,06,1536,1400
2012,2,6 ’†‘EŽl‘,15 L“‡Žx“X,ˆÉŒ´@›’ ,150007,03,144,200
2012,2,6 ’†‘EŽl‘,15 L“‡Žx“X,•x‰i@j–« ,150002,01,202,1700
2012,2,6 ’†‘EŽl‘,15 L“‡Žx“X,”’Î@M—Y ,150008,06,1826,900
2012,2,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ŽRŒû@‹g—m ,160000,06,958,300
2012,2,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,³—Ñ@˜N ,160002,02,912,1800
2012,2,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,‰““¡@Œj ,160003,05,1629,1600
2012,2,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,š •ª@–F•¶ ,160010,03,924,1600
2012,2,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,•½Žq@  ,160001,01,3336,600
2012,2,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ˆÀ•”@‘¥œ¨ ,160010,01,493,1800
2012,2,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†–ì@r•F ,170003,04,1138,1000
2012,2,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†ŽR@Œ›ˆê ,170005,05,318,700
2012,2,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,‘ºŽR@Œ’‘¾˜Y ,170006,04,569,800
2012,2,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘ëŒ´@—²”V ,180008,08,1156,700
2012,2,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘–ì@Œú‘¥ ,180005,06,1271,1000
2012,2,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,“¡ˆä@‘¾ˆê ,180007,08,1644,900
2012,2,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,â–{@½ ,180004,08,1357,1900
2012,3,1 –kŠC“¹,01 ŽD–yŽx“X,‰Yì@•qM ,10008,03,272,1600
2012,3,1 –kŠC“¹,01 ŽD–yŽx“X,–{‘½@_“ñ ,10004,08,744,600
2012,3,1 –kŠC“¹,01 ŽD–yŽx“X,–î“‡@–L—Î ,10005,06,119,1900
2012,3,1 –kŠC“¹,01 ŽD–yŽx“X,‹{â@„ ,10006,05,1915,1300
2012,3,1 –kŠC“¹,01 ŽD–yŽx“X,Îˆä@ƒ ,10008,07,684,800
2012,3,2 “Œ–k,02 å‘äŽx“X,‹{“‡@[ ,20002,05,1781,300
2012,3,2 “Œ–k,02 å‘äŽx“X,ì’†@GŠì ,20003,02,1160,400
2012,3,2 “Œ–k,02 å‘äŽx“X,“¡“c@“N•v ,20009,08,2358,1900
2012,3,2 “Œ–k,02 å‘äŽx“X,’Ò@–M’j ,20001,03,411,1000
2012,3,3 ŠÖ“Œ,03 ç—tŽx“X,‰ª–{@‰ëG ,30000,01,2332,1500
2012,3,3 ŠÖ“Œ,03 ç—tŽx“X,‰i“c@—˜–¾ ,30009,05,449,2000
2012,3,3 ŠÖ“Œ,03 ç—tŽx“X,Œ´Œû@r–¾ ,30003,04,1031,2600
2012,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,¬—Ñ@”ü’mŽq ,40008,01,776,900
2012,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,”~“c@Œ[ ,40004,07,2078,1500
2012,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,’©ì@’|’j ,40009,03,255,2100
2012,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‘å’ß@•qs ,40001,08,868,1100
2012,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{–{@rˆê ,40001,06,2712,700
2012,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‚‹´@“ÂÍ ,40009,03,844,600
2012,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{è@“N•v ,40008,03,2941,800
2012,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,•yàV@NŽu ,40002,06,2537,1900
2012,3,3 ŠÖ“Œ,05 a’JŽx“X,’†‘º@“S–ç ,50008,05,2682,2000
2012,3,3 ŠÖ“Œ,05 a’JŽx“X,ì–”@K‹v ,50009,03,1597,2500
2012,3,3 ŠÖ“Œ,05 a’JŽx“X,‘º–Ø@Gl ,50002,05,1153,1000
2012,3,3 ŠÖ“Œ,05 a’JŽx“X,“c”¨@Í•v ,50006,02,1253,400
2012,3,3 ŠÖ“Œ,05 a’JŽx“X,ŠÔ™@Š° ,50006,07,2231,900
2012,3,3 ŠÖ“Œ,06 VhŽx“X,’†‰«@•”ü ,60007,04,258,1400
2012,3,3 ŠÖ“Œ,06 VhŽx“X,–ì’n@˜al ,60006,01,3215,2000
2012,3,3 ŠÖ“Œ,06 VhŽx“X,“Þ”ö@Ÿ”ü ,60003,02,746,2200
2012,3,3 ŠÖ“Œ,06 VhŽx“X,[“c@‘× ,60005,05,295,300
2012,3,3 ŠÖ“Œ,06 VhŽx“X,‘¾“c@ˆê ,60002,04,161,2100
2012,3,3 ŠÖ“Œ,06 VhŽx“X,’Ë–{@ˆê•F ,60008,03,799,2800
2012,3,3 ŠÖ“Œ,06 VhŽx“X,’†àV@ŒúŽq ,60008,06,2681,1400
2012,3,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ì£@³“¿ ,70000,02,2095,1600
2012,3,3 ŠÖ“Œ,07 ‰¡•lŽx“X,•“c@‹¿ ,70002,05,2784,400
2012,3,3 ŠÖ“Œ,07 ‰¡•lŽx“X,Î•@Œõ–¾ ,70009,04,2657,1100
2012,3,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ŽÂè@—S“ñ ,70001,03,2695,1100
2012,3,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,•ì@ˆêG ,80006,06,713,100
2012,3,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,rˆä@˜a•v ,80007,06,2489,1500
2012,3,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,–k—¢@ˆê—Y ,80003,08,2779,1300
2012,3,4 ’†•”,09 Ã‰ªŽx“X,’Ò@—˜•½ ,90008,06,1405,600
2012,3,4 ’†•”,09 Ã‰ªŽx“X,ŽL“‡@ŒöÈ ,90010,02,1444,2700
2012,3,4 ’†•”,09 Ã‰ªŽx“X,–ì‘º@’B•v ,90009,01,3562,200
2012,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,‰«•”@”ŽŽ¡ ,100003,07,723,2300
2012,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,¼–ì@ˆê¬ ,100006,01,278,2600
2012,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•“c@‰ëm ,100003,06,1964,1100
2012,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ÔàV@G ,100009,04,856,1700
2012,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•Œ©@C ,100005,08,1019,100
2012,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ŠOŒû@‰p–¾ ,100007,08,2809,2900
2012,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,›Œ´@ŒhŽO ,100007,04,2869,500
2012,3,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆÀ“¡@Œ\ˆê ,110005,02,2524,2400
2012,3,5 ‹ß‹E,11 ‹ž“sŽx“X,–öžÙ@M•½ ,110007,03,1934,1400
2012,3,5 ‹ß‹E,11 ‹ž“sŽx“X,óÀ@–õ•v ,110005,06,2659,1900
2012,3,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆäã@W—m ,110008,05,2309,200
2012,3,5 ‹ß‹E,11 ‹ž“sŽx“X,‘åX@—L ,110001,04,322,800
2012,3,5 ‹ß‹E,12 ‘åãŽx“X,ŒK“‡@Œh”V ,120009,03,1143,1400
2012,3,5 ‹ß‹E,12 ‘åãŽx“X,–…”ö@‡ˆê ,120010,08,926,1900
2012,3,5 ‹ß‹E,12 ‘åãŽx“X,ŽR‘º@C ,120010,02,2985,600
2012,3,5 ‹ß‹E,12 ‘åãŽx“X,“ñì@Šì”ü’j ,120007,08,2070,2200
2012,3,5 ‹ß‹E,12 ‘åãŽx“X,‰ª@^Ži ,120005,07,603,2700
2012,3,5 ‹ß‹E,12 ‘åãŽx“X,V–Ø@•qN ,120008,08,762,1200
2012,3,5 ‹ß‹E,12 ‘åãŽx“X,ŠÛŽR@ˆêO ,120008,07,2202,100
2012,3,5 ‹ß‹E,12 ‘åãŽx“X,–Ø“à@’m”V ,120006,03,344,2100
